time,GOLD,IDCCP,IDCPI,IDDIR,IDED,IDEP,IDEXP,IDFER,IDFI,IDIMP,IDINTR,IDIPRI,IDIRYY,IDM0,IDPPI,USD
2005-11,7385573.0,,51.72,7.25,134883133333.33334,80.1,6885532100.0,33239820000.0,18.18,4090704900.0,12.25,69.62666666666667,18.38,113813000000000.0,66.17,10015.0
2005-12,7716402.3,,51.7,7.75,135289566666.66669,78.0,8123601500.0,34723690000.0,13.9,4889517100.0,12.75,69.45333333333333,17.11,123991000000000.0,66.17,9822.0
2006-01,8521815.0,,52.4,7.75,135696000000.0,76.4,7558593700.0,35077000000.0,15.21,4388982600.0,12.75,69.28,17.03,114003000000000.0,64.98,9360.0
2006-02,8418384.0,,52.71,7.75,134181500000.0,77.5,7397538600.0,35525000000.0,18.31,4527922400.0,12.75,70.54,17.92,110230000000000.0,65.38,9175.0
2006-03,8742168.0,,52.72,7.75,132667000000.0,76.9,7495914000.0,40082000000.0,17.13,4410107100.0,12.75,71.80000000000001,15.74,112362000000000.0,65.42,9073.0
2006-04,9805708.5,,52.75,7.75,131152500000.0,77.5,7641308900.0,42812000000.0,16.38,4779661000.0,12.75,73.06,15.4,113685000000000.0,65.73,8770.0
2006-05,9634073.0,,52.94,7.5,127299700000.0,82.2,8369663399.999999,44294000000.0,16.54,5097230000.0,12.5,73.17,15.6,116288000000000.0,67.83,9255.0
2006-06,9204609.5,,53.18,7.5,123446900000.0,83.6,8454130499.999999,40107000000.0,17.0,5724908500.0,12.5,73.28,15.53,123499000000000.0,68.63,9263.0
2006-07,9532440.8,,53.42,7.25,119594100000.0,83.4,8880827500.0,41126000000.0,15.77,5425023400.0,12.25,73.39,15.15,124910000000000.0,69.09,9087.0
2006-08,9368750.0,,53.59,6.75,123939066666.66669,84.6,8911237600.0,41995000000.0,15.21,5704120400.0,11.75,73.89,14.9,123476000000000.0,69.66,9100.0
2006-09,8961022.0,,53.8,6.25,128284033333.33334,83.6,8843874900.0,42353000000.0,15.46,5647087200.0,11.25,74.39,14.55,129666000000000.0,69.91,9195.0
2006-10,9080192.5,,54.26,5.75,132629000000.0,81.0,8717138600.0,39895000000.0,10.01,4582043200.0,10.75,74.89,6.29,135912000000000.0,69.79,9085.0
